0;Сквозь пелену сна к тебе тянется чья-то рука. Кончики пальцев нежно касаются твоей щеки. Пальцы обжигают твою щёку могильным холодом, словно весенняя капель пробирающаяся сквозь последние сугробы.;Просто прикосновение. Не больше, не меньше. Ты не можешь вспомнить чьи это руки. Как не можешь вспомнить когда оно произошло. Но почему-то ты уверен полностью, что это прощальное прикосновение.
Монарх;Мы пригласили её для обсуждения ренноваций, в коих столь сильно нуждается наша Церковь. Неудача последнего крестового похода стоила слишком много для нашей казны. Военные и экономические отчёты совместно трубят о неэффективности распределения наших активов. К следующему посевному урожаю мы должны утвердить новые налоги, пересмотреть старые.;Работы много, поэтому в нашем письме мы заявляли о посещении столицы на долгий срок. Архимагистр с радостью приняла приглашение. Ведь зимой без крестовых походов Ордену разве что беднякам хлеб раздавать остаётся.;Конечно, по приезду мы схватили её и отправили в темницу. Сейчас мои мастера пыток раскалёными клешнями тянут из неё признание, но она стоически терпит боль. Не произносит ни звука. Да… Вот это выдержка. Впрочем, не следует ожидать чего-то меньшего от самого Архимагистра.
Я;Могу ли я побеседовать с Архимагистром перед отъездом?
Монарх;Конечно, мой дорогой друг! Может быть тебе удастся вытащить из этой грязной еретички признание. Только сильно у неё не задерживайся, в конце-концов впереди тебя ждёт дальняя дорога.
0;Ты опускаешься на одно колено, в знак прощания. Но Монарх небрежным движением руки велит тебе подняться.
Монарх;Оставь эти формальности!
0;Монарх подходит к вам ближе и заключает в крепкие тёплые объятия.
Монарх;Мы будем с нетерпением ждать от тебя новостей. 
0;Ты не хочешь давать ложную надежду Монарху, ведь пока что дело вырисовывается слишком странным. Поэтому на прощание ты молча киваешь ему и выходишь из тронного зала.
0;Темница, скрытая в катакомбах Старого Дворца. Клетка, в которой заточена Архимагистр.
0;Сейчас у палачей обеденный перерыв. Поэтому Архимагистра ты застаёшь одну, в полуобморочном состоянии. Она прикована стальными цепями по рукам и ногам. Множественные ссадины и подтёки с ожогами на теле свидетельствуют о продолжительных побоях.;Но ты подмечаешь, что кости с ногтями целы. Значит, Монарх пока ещё не отдал приказ переходить к более радикальным мерам.;Голова Архимагистра бессильно опустилась на её грудь. Она тяжело дышит, жадно глотая спёртый воздух подземелья своими потрескавшимися губами. Лохмотья, в которые превратилась её одежда, едва скрывают самые постыдные участки тела. Ты хорошо знаешь, что когда начнутся настоящие пытки, с неё сорвут даже это.;Услышав ваши шаги Архимагистр приподнимает голову, она щурится, пытаясь разобрать кто же перед ней стоит
Архимагистр;Не припомню вас в рядах палачей. Пришли сменить своих товарищей?
1;Мои методы более гуманны. Я пришёл просто поговорить.;Ничто бы мне не доставило большего наслаждения, как пытки скверной еретички. Но увы, я здесь не за этим.;Мне больно видеть великого Архимагистра Ордена в таком виде. Обвинённого в ереси, закованного в цепи, униженного…
Архимагистр;Боюсь с разговором вы уже опоздали. Так кто вы такой? Очередной слуга Его Величества?
Я;Я главный дознаватель Святой Инквизиции.
Архимагистр;Вон оно как… Уверена Монарх успел посвятить вас во все детали происходящего. Уверена так же что именно вас он избрал быть палачом моего Ордена.
1;Именно так. Мне выпала честь нести справедливость от имени Монарха и Святой Церкви.;Можешь быть уверена ещё и в том, что каждый замешанный в твоей ереси понесёт справедливое возмездие. А потом… Я приду за тобой.;За свою службу в рядах Инквизиции я судил многих: фермеров, обратившихся к древним ритуалам; купцов, торговавших с эльфами; богатеев, коллекционирующих запретные артефакты; даже дворян, упавших в сладострастные руки порока. Но воинов Церкви, такое будет впервые.
0;На мгновение тебе кажется, что к Архимагистру вернулась острота понимания происходящего. Её широкая грудь вздымается, пока она делает глубокий вдох. После третьего вдоха глаза Архимагистра вновь сияют яркой синевой. Её тренированное тело дрожит, от напряжения.
Архимагистр;Послушайте меня, Дознаватель. То, что вы обнаружите в Ордене не то, чем кажется. Я прошу вас не судить моих сестёр. Если я  грешна, то сама и понесу за это наказание. Но я никогда не признаюсь в государственной измене. Монарх не говорит вам всей правды. На самом деле…
0;На последнем слове губы Архимагистра мягко разжимаются и голова бессильно падает на грудь.
0;Ты подходишь ближе к заключенной и приподнимаешь её голову. Бедняжка хотела предупредить тебя о чём-то, но силы совсем оставили её измученное тело.
1;Оставить пленницу в покое.;Попытаться привести Архимагистра в чувство, ударив несколько раз её по щекам.;Провести большим пальцем по верхней губе Архимагистра.
0;В темницу заходит ваш поручик.
Поручик;Сэр, я здесь чтобы сообщить вам о том, что всё готово к нашему путешествию.
0;Ты отпускаешь голову Архимагистра и благодаришь поручика. Что она хотела сказать? Неужели Монарх и правда пользуются тобой как фигурой на шахматной доске. Тебе не хочется в это верить. После стольких лет, проведённых в допросах предателей, лжецов, изменников и еретиков твоя душа зачерствела. В конце концов, твоя дружба с Монархом единственная светлая вещь в твоей жизни.
0;Слуга учтиво открывает дверцу кабинки экипажа перед тобой. Ты устраиваешься поудобнее на лавочке. В дороге будет достаточно времени, чтобы ознакомиться со всеми имеющимися деталями. Кучер издаёт громкое "Тррруу!" и щелчком поводьев отправляет лошадей в лёгкий голоп. Прямо за твоим экипажем верхом на лошадях едут твои верные помощники: Поручик и Архивариус. Вместе вы распутали добрую сотню дел и теперь вам вновь предстояла непростая работёнка…
0;Через окошко экипажа тебе открывается вид на монастырь, по совместительству главный штаб Ордена. Его громоздкие стены, будто отлитые единым монолитом, вызывают в твоей душе благоговейное почтение перед его создателями. ;Ты слышишь, как хрипят лошади, вытаскивая карету через крутой склон - единственную дорогу к воротам монастыря. Стратегически успешное решение отстроить крепость на горе было не самым практичным, с точки зрения простого быта. ;На пути вашего экипажа тут и там встречаются поломники, пилигримы и просители. Кучер аккуратно ведёт лошадей, чтобы те не случайно не зацепили истощенных пешим походом гражданских. ;Наконец, экипаж останавливается перед главными воротами монастыря. Покинув пыльную кабинку кареты, ты в первую очередь принимаешься за лёгкую разминку. Нужно дать мышцам прийти в себя, прежде чем покорять длинные коридоры монастыря. ;За разминкой есть время пристально изучить могучие ворота. Хоть они и сделаны из дерева, но для большей прочности оббиты железом. Над воротами к верху поднята железная решётка. А в помещении над ними, в двух башнях, на тебя пристально смотрят несколько пар глаз дозорных. 
Поручик;Ну что, Мастер. Вот мы и на месте! Ну и махина, голова кругом идёт от высоты стен.
0;Ты безмолвно киваешь поручику.
Поручик;Я пойду вперёд, распоряжусь о том, что мы прибыли и нам нужна помощь с багажом.
0;Поручик берёт своего коня под уздцы и, насвистывая мелодию какой-то похабной песенки, направляется внутрь. Архивариус же принялся что-то срочно записывать в своём походном дневнике, поправляя постоянно сползающие на нос очки. ;Похоже, твой багаж находится в верных руках, ты направляешься внутрь. Внутренний двор монастыря вымащена камнем и, конечно, первым зданием, что видели посетители, был храм. Здесь совершались ежедневные молитвы, праздничные и траурные службы. ;Но что не мало важно, в случае нападения и разрушения ворот, храм превращался в неприступную крепость. Со своим несчётным количеством выбоин под стрелковые позиции лучников и железной массивной дверью, запирающуюся на железный засов весом в добрый центнер изнутри. ;Конюшня, по обыденности, расположена недалеко от ворот и своей протяжённостью убеждала в своей внушительной вместительности. Но тебя не волновало, смогут разместить здесь ваших лошадей или нет. ;Сейчас первоочередной задачой была встреча с заместителем Архимагистра. И, судя по чертежам крепости, которыми столь любезно снабдили тебя шпионы Монарха, командование Ордена распологалось в пятиэтажном здании, находящимся позади храма. ;Нагло вламываться к командиру не хотелось бы. Всё же, ты тут первый раз и пока не следует раскрывать твой уровень осведомлённости и знаний местной архитектуры. Оглядевшись вокруг, ты быстро приметил группу неофитов, направляющихся к главным воротам. ;Шесть новобранцев, одетых в смиренные серые мантии, сопровождает рыцарь Ордена. Она что-то говорит позади идущим неофитам, а те непринужденно улыбаются ей в ответ. Края её белоснежной мантии увенчаны золотыми нитями, что выдаёт в ней причастность к командующему составу.
1;Прошу прощения, благородный рыцарь. Я слуга Святой Церкви, прибывший к вам из столицы и спешу на встречу с заместителем Архимагистра. Не могли бы вы подсказать мне дорогу?;Я Инквизитор, прибыл по приказу короля. Где у вас здесь заседает командир Ордена.;Эй, рыцарь, где я могу найти твоего командира - заместителя Архимагистра?
0;Девушка складывает свои ладони перед грудью, в приветственном знаке для служителей Церкви. После чего велит своим спутницам подождать её у ворот. Неофиты проходят мимо тебя, украдкой кидая оценивающие взгляды. За спиной ты слышишь обрывки фраз, что шепчат эти ещё юные создания. ;"Посмотри на мантию…", "Такую в Инквизиции носят, точно вам говорю…" "Откуда тебе знать?" "Мы на уроках Церковной Иерархии проходили, дурочка. Если бы ты слушала, а не в облаках летала."
0;Рыцарь дождалась, пока новобранцы отдаляться на безопасное расстояние и улыбнулась тебе.
Умняка;Стало быть, вы - Инквизитор. Спасибо, что не представились перед неофитами. А то вместо тренировок сегодня бы получился очередной клуб сплетниц. Сами понимаете, девушки в этом возрасте ещё слишком ветрены и не серьёзны. И прошу меня простить, я не представилась. Умняка, Старший Воспитатель Ордена. 
0;Она протягивает тебе правую руку для рукопожатия, пока левой поправляет выпавший из под ободка белокурый локон.
Умняка;Очень хочется узнать как проходит командировка моей близкой подруги и по совместительству нашего Архимагистра. Но я спешу, к тому же, у нас будет ещё время для разговоров. А заместитель Архимагистра сейчас в своем кабинете. ;Вам нужно обойти Храм по левую сторону и сразу за ним вы и обнаружите Капитул. Поднимитесь на пятый третий этаж, в левой части увидите кабинет Архимагистра. Там как раз сейчас и работает заместитель.
1;Спасибо вам, Умняка. Хотелось бы поинтересоваться у вас, куда же вы всё-таки спешите.Благодарю вас, Умняка. Что ж, скорее поспешу к заместителю. А вам пожелаю прекрасного дня. Пусть Свет благословит вас и ваших учеников.;Благодарю вас, Умняка. Что ж, скорее поспешу к заместителю. А вам пожелаю прекрасного дня. Пусть Свет благословит вас и ваших учеников.;Понятно, что ж, я пошёл.
Умняка;О, сейчас у нас по плану верховая езда. Видите ли, внутри монастыря мы можем позволить себе расквартировать только рыцарских лошадей. Орден содержит огромный конный двор расположенный на северной границе города. Оттуда мы совершим небольшой бросок по большаку в лесах. А после обеда мои девочки будут раздавать довольство неимущим на центральном рынке города.
1;Прелестно! И на этом не смею вас больше задерживать.
0;Умняка прощается с тобой, исполнив неглубокий реверанс. Поклонившись ей, вполовину, ты направляешься в Капитул.;"Хм, значит вот он какой Старший Воспитатель Ордена. Буду с нетерпением ждать продолжения нашего знакомства.";День продолжается вполне себе сносно, солнце греет твои широкие плечи, а от чистоты горного воздуха немного кружится голова. То, что тебе нужно. После пасмурных и прохладных деньков, проведённых в столице. Возня с бумагами и годовыми отчётами всегда тяготила тебя. Поэтому радость от возможности поработать "в поле" заполняла тебя.;Ты было приоткрыл дверь в Капитул, как тебя тут же сбили с ног, распохнув её с другой стороны. Пролетев через приступок, ты полетел спиной прямиком на каменную дорожку. Отточенные годами рефлексы сработали быстрее, чем ты понял, что происходит. Поэтому ты успел подогнуть ноги и приземлиться на корточки.;На крыльце капитула наблюдает за тем, как ты отряхиваешься, рыцарь ордена. Её нахмуренные брови и сжатые губы свидетельствовали о том, что она сильно рассержена. Но в её глазах на мгновение промелькнуло удивление. Или тебе же просто показалось. 
Альтушка;Да плевать.
0;Ты было хотел что-то сказать, но рыцарь быстро прошагал мимо тебя.;"Кто-то явно не в духе";Ты проходишь внутрь Капитула и поднимаешься к обозначенному Воспитателем кабинету. На входе висит деревянная табличка "Архимагистр". А в коридоре, неподалёку, дежурит рыцарь, вооружённый полуторным мечом. Поравнявшись с рыцарем, ты демонстрируешь ему указ с королевской печатью. Рыцарь молча кивает, разрешая тебе пройти дальше.;Можно смело сказать, что кабинет Архимагистра куда больше твоего в столице. Большую часть занимают стеллажи с книгами учёта, доходов, различными приказами, указами и прочее прочее прочее. В правом углу кабинета расположился макет-карта с расставленными на них силами Ордена, Монархического королевства, Эльфов и Восточного королевства. А в центре за письменным столом сидела заместитель Архимагистра. ;Она быстро водит пером по пергаменту, пока читает какой-то документ. Сейчас день и ей хватает натурального освещения, пробивающего сквозь огромное круглое окошко за её спиной. ;Бесчисленные стопки документов, расставленные на столе и на полу вокруг, вызывают впечатление беспорядка. А раскрасневшиеся от недостатка сна глаза заместителя свидетельствуют о затяжном рабочем дне. ;Увидев тебя, она на секунду отрывается от документов.
Мать;Ах, Инквизитор, приветствую вас от лица всего Ордена. Я - Мать, правая рука Архимагистра. Как добрались?
1;Спасибо, довольно комфортно, знаете ли. Дорога была нудной и скучной. Если честно, мне хотелось бы приступить к работе как можно скорее.;Добрался и добрался. Одно это и главное. Не люблю попусту трепаться. Может уже перейдём к делу?;Ужасно. Просто отвратительно. Постоялые дворы юга, в коих мы останавливались, кишат мышами и тараканами. Страх берёт, понимая как тут дела обстоят плохо. А ведь земли вам сам Монарх под управление вверил.
Мать;Божий человек, так ещё и трудоголик. А вы мне начинаете нравится, Инквизитор. Ну хорошо. Я с радостью помогу вам в вашем непростом деле. Позвольте же спросить, какого рода кооперации вы ожидаете от меня?
Я;Мне нужен полный доступ к вашему архиву. Так же мне необходимо переговорить с вашим офицерским составом. С некоторыми рядовыми для полноты всей картины, если потребуется. Так же мне нужна полная свобода перемещения внутри вашей обители.
Мать;Хм. Я сейчас же распоряжусь сообщить нашему Архивариусу про легитимность вашего пребывания в библиотеках ордена. Офицеры будут осведомлены сегодня за обеденной трапезой. Так же вас разместят в нашем гостевом домике. Обычно к нам приезжает Епископ, погостить. Единственное,  вам запрещено посещать Казармы в ночное время, сами понимаете почему.
0;Вы кротко киваете, прежде чем задать вопрос.
Я;Что насчёт моих спутников?
Мать;К сожалению, людям их ранга не положено жить среди наших послушниц. Так же им дозволено посещать только Храм и гостевой домик. Они будут расквартированы на постоялом дворе в городе. Там же есть Церковь для молитв. 
0;Это немного усложняет дело. Но ничего страшного, Поручик весьма хитёр и ловок , когда дело касается ночного шпионажа. Его таланты сильно помогли при расследовании дела "Справедливой Луны".
Мать;Если на этом всё, Инквизитор, я бы хотела попросить вас оставить. Как видите, работы у меня тут на несколько Крестовых Походов.
1;На самом деле есть ещё одна вещь, интересующая меня. Перед тем как войти меня чуть не сбила с ног рыцарь с фиолетовыми волосами. Могу ли я узнать её имя?;. О, на этом всё, магистр. Но позвольте мне узнать, могу ли я поужинать сегодня в вашей компании? Уверен, у людей высокого ранга, найдётся что обсудить. Я действительно утомился после такой долгой дороги. Совместный ужин помог бы мне вернуться в колею…;Да, на этом всё, магистр. Спасибо и на этом с вами прощаюсь.
0;Правая бровь Магистра приподнимается, буквально на долю секунды. И тут же возвращается на своё привычное место. Эта женщина хорошо контролирует свои эмоции, что впрочем, неудивительно. 
Мать;Ах, это. Что ж, это моя "Ахиллесова пята". Альтушка, Инструктор по владению мечом. Видите ли, у неё непростой характер и зима ей даётся особенно тяжело. ;До крестового похода она занималась патрулированием границ. Как вы знаете, результатом последнего похода стало временное перемирие с эльфами. Поэтому на границу призвали новобранцев. А Альтушку Архимагистр вернул в монастырь. Я нахожу это решение правильным. Ведь у неё огромный талант и, будьте уверены, на всё королевство вам не отыскать лучшего фехтовальщика. ;Но Альтушка не находит решение Архимагистра правильным. И поэтому активно от них отлынивает. А я…
0;Магистр делает глубокий вздох, перед тем как продолжить. Ты видишь, как её изящные плечи вздымаются под тяжестью могучей груди.
Мать;А я пытаюсь вытрясти всю ребяческую дурь из её головы. Извините, если она как-то принизила вас, там внизу.
Я;Нет, ничего страшного. 
0;Магистр улыбается, после того как слова мягко и почти тепло слетают с твоих губ. Своими длинными и белыми, как кость, пальчиками она берёт маленький колокольчик, стоящий на краю стола. ;*Динь-динь!* раздаётся по всему кабинету. Вдруг, между стеллажами книг открывается дверь, до этого момента совсем незаметная. И в помещение заходит послушница, разодетая в серые одежды. Она делает глубокий реверанс в твою сторону, при этом её глаза не отрываются от пола ни на секунду. Так же исследуя пол, она подходит к Магистру и наклоняет свою голову ближе к своему ментору. ;Магистр что-то шепчет ей на ухо. Ты слышишь, что речь идёт о поручениях на твой счёт. Наконец, послушница смиренно кивает и быстро, но беззвучно выходит из помещения.
Мать;Вот и всё, Инквизитор. На выходе вас встретят мои послушницы и проводят вас к гостевому домику. Потом сможете пройти в Архивы. До скорой встречи!
0;Пухлые губы Магистра растягиваются в небольшую улыбку. Она складывает свои руки в Знаке Спасителя. В ответ ты так же сотворяешь похожий жест.;На выходе из Капитула тебя встречают две послушницы. Поприветствовав друг друга вы направляетесь к твоему новому жилью.;"Хм, значит между Магистром и этим инструктором определённо конфликт. Но насколько он силён? И могу ли я использовать эту "Ахиллесову пяту"? Ладно, сначала залезу в Архивы, составлю картотетку. А потом уже можно будет продумывать какую, а никакую стратегию…
0;Что ж, довольно скромная обитель. Но это и неплохо. Широкая кровать с железным каркасом и соломенной подстилкой. Небольшой письменный столик со свежей банкой чернил и пером. Рядом покоится стопка чистых пергаментов. Можно скзаать, что Магистр позаботилась о том, чтобы у тебя было все необходимое для твоего расследования.
0;На входе стоят три походных мешка с твоей одеждой, инструментами и кинжалом. Раньше ты не любил пользоваться холодным оружием, хоть и владел им на хорошем уровне. Но что-то заставило взять с собой этот, пусть и маленький, но всё же предмет самозащиты. ;Всё из-за "Праведной Луны". Это точно. Проклятые культисты чуть не закололи тебя, когда ты сунулся в их осиное гнездо безоружным.
0;Ты достаёшь из походного чемодана свою мантию. Это небольшой повод для радости - возможность сменить запылённую дорогой одежду. Хотя, конечно, на лице твоём сохраняется полная отчуждённость к происходящему. Послушники вручили тебе карту их обители. Так что можно сразу же отправляться в Библиотеку с её архивами. ;У тебя есть свой метод. Стиль, если можно так выразиться, при исполнении своих обязанностей. Поэтому перво-наперво нужно сверить все записи. Выявить исторические неточности, недочёты. Человека уличить во лжи куда легче, имея туз в рукаве. ;Для настоящего государственного переворота необходимо крупное финансирование. Орден на него способен, в этом сомнений нет. А вот способны ли Архивариусы ордена хорошо спрятать свою ересь в монетном учёте? Вот это и может стать твоим "Тузом в рукаве"…
0;Путь к Архиву тебе предстояло найти самому. Отозвав сопровождение Магистр демонстрировала полное доверие тебе. Либо же посчитала, что карты будет достаточно и направила людей на более важные задания. Архив находился в северной части крепости, совсем недалеко от тренировочных ям. ;Когда-то давно, ещё на заре становления Ордена, эти ямы выкопали первые крестоносцы для проведения грубых спаррингов. Мягкий песок, которым высыпали дно, позволял сражаться как с оружием, так и в рукопашную. Скорее всего, кто-то из первых крестоносцев до своей клятвы был гладиатором из южных земель. Там тебе доводилось видеть похожие сооружения. ;В них, на потеху толпе, пару раз в неделю гибли рабы-гладиаторы. Кровавый спорт так сильно нравился простолюдинам, что ставки на самых титулованных бойцов достигали просто неприличных сумм. Стоит ли говорить, какой политический и социальный статус имеют в этих землях Доминусы - владельцы гладиаторов. Монарху приходится считаться с их мнением и учитывать их желания. Как бы ему это и не нравилось.
0;Удивительно, что такая варварская и абсолютно богопротивная затея не изжила себя здесь.;Сейчас в ямах, судя по всему, тренируются новобранцы. Хотя тренировка слишком сильно сказано. Бедолаги поочерёдно атакуют тренировочным оружием того самого инструктора, который чуть не сбил тебя дверью. Их удары не точны, а сами они довольно неуклюжи в обращении с оружием. Некоторые из них просто путаются в ногах и беспомощно падают на песок. ;Альтушке только и остаётся, что больно укольнуть лежачих в бок остриём своего меча. 
0;Такой непрофессиональный подход к обучению слегка раздражает тебя. Может быть стоит воспользоваться моментом и "пощупать" из чего состоит лучший фехтовальщик Ордена? Её душа всё ещё гневается из-за утреннего укола, нанесённого Магистром.
1;Вмешаться.;Пройти мимо.
Альтушка;Ну, так и будете валяться на песке весь день? Откуда вы такие только и взялись. Падаете, едва удар нанесёте. Вам должны быть стыдно!
0;Подойдя ближе к ограждению ты только и слышишь, как Альтушка ругает молодняк.
1;Эй, разве так следует относится к своим подопечным? Как они могут научиться чему-то, если ты только их избиваешь?;Прошу прощение за вторжение. Но мне кажется, что вы слишком жестоки по отношению к ним. Они же ещё совсем дети.;Хорошо тебе говорить,  ветерану многих войн. Готов поспорить, что тебя инструктора по-другому воспитывали
0;Альтушка удостоила тебя злобным взглядом. На её скулах заиграли жвалы, тебе явно удалось нащупать нужную струну.
Альтушка;Тебе-то какое дело, чинуша? Разве не слышал, что не ходят со своими правилами в чужой монастырь? В их возрасте я уже во всю билась с эльфийскими бандитами на границе Государства!;Да чего я тут распинаюсь, перед церковником. Понимал бы чего в искусстве ведения битв. А вы!
0;Альтушка поворачивается назад к своим подопечным. Многие из них до сих пор так и сидят на песке, потирая ушибленные места. 
Альтушка;Быстро приняли атакующую стойку! Тренировка ещё далека от завершения!
0;Ты замечаешь, что кто-то из них смотрит на тебя с мольбой в глазах. Всё же в боевых действиях ты кое-что понимал. Но стоит ли раскрывать свои таланты сейчас?
1;Думаю будет лучше, если ты дашь отдохнуть детишкам и сразишься со мной. Просто показательный бой с кем-то, кто обладает базовыми навыками ведения боя. Что скажешь?;Я сильно возмущен вашим поведением и обязательно сообщу Магистру. Как по мне тут происходит полное нарушение воинской этики!;Молча продолжить свой путь к архиву.
0;Хоть Альтушка и стоит к тебе спиной, но ты будто спинным мозгом чувствуешь, как она улыбается. Рыбка клюнула, не хочет упускать возможность выплеснуть свою злость на новую игрушку. Вот только играть с ней будешь ты.
